pyteomics,0.0606453140208032,spec,2024-11-21 11:25:41.762063
pyteomics,0.03885650899610482,spec,2024-11-21 11:25:41.762063
pyteomics,0.04061761000775732,spec,2024-11-21 11:25:41.762063
pyteomics,0.04192351101664826,spec,2024-11-21 11:25:41.762063
pyteomics,0.03879500899347477,spec,2024-11-21 11:25:41.762063
pyteomics,0.039494010008638725,spec,2024-11-21 11:25:41.762063
pyteomics,0.0396738100098446,spec,2024-11-21 11:25:41.762063
pyteomics,0.04022940999129787,spec,2024-11-21 11:25:41.762063
pyteomics,0.03937471000244841,spec,2024-11-21 11:25:41.762063
pyteomics,0.03970220999326557,spec,2024-11-21 11:25:41.762063
pymzml,0.08290261999354698,spec,2024-11-21 11:25:41.762063
pymzml,0.08393002097727731,spec,2024-11-21 11:25:41.762063
pymzml,0.08172632000059821,spec,2024-11-21 11:25:41.762063
pymzml,0.08120273100212216,spec,2024-11-21 11:25:41.762063
pymzml,0.08134853298543021,spec,2024-11-21 11:25:41.762063
pymzml,0.08301273302640766,spec,2024-11-21 11:25:41.762063
pymzml,0.08146853299695067,spec,2024-11-21 11:25:41.762063
pymzml,0.08532543401815929,spec,2024-11-21 11:25:41.762063
pymzml,0.08390833300654776,spec,2024-11-21 11:25:41.762063
pymzml,0.08159953201538883,spec,2024-11-21 11:25:41.762063
pyopenms,0.31924832801450975,spec,2024-11-21 11:25:41.762063
pyopenms,0.3385409349866677,spec,2024-11-21 11:25:41.762063
pyopenms,0.34004293600446545,spec,2024-11-21 11:25:41.762063
pyopenms,0.33588443501503207,spec,2024-11-21 11:25:41.762063
pyopenms,0.42206696898210794,spec,2024-11-21 11:25:41.762063
pyopenms,0.35704874197836034,spec,2024-11-21 11:25:41.762063
pyopenms,0.339794435974909,spec,2024-11-21 11:25:41.762063
pyopenms,0.33837093602051027,spec,2024-11-21 11:25:41.762063
pyopenms,0.34835203900001943,spec,2024-11-21 11:25:41.762063
pyopenms,0.33951003599213436,spec,2024-11-21 11:25:41.762063
pyteomics,1.4109868640080094,chrom,2024-11-21 11:25:41.762063
pyteomics,1.213173285999801,chrom,2024-11-21 11:25:41.762063
pyteomics,1.203085804998409,chrom,2024-11-21 11:25:41.762063
pyteomics,1.2005645350145642,chrom,2024-11-21 11:25:41.762063
pyteomics,1.2428940679819789,chrom,2024-11-21 11:25:41.762063
pyteomics,1.221852251997916,chrom,2024-11-21 11:25:41.762063
pyteomics,1.229859757993836,chrom,2024-11-21 11:25:41.762063
pyteomics,1.2217518510005902,chrom,2024-11-21 11:25:41.762063
pyteomics,1.2227086519997101,chrom,2024-11-21 11:25:41.762063
pyteomics,1.225287774024764,chrom,2024-11-21 11:25:41.762063
pymzml,1.0384245530003682,chrom,2024-11-21 11:25:41.762063
pymzml,1.04067715400015,chrom,2024-11-21 11:25:41.762063
pymzml,1.0462612570263445,chrom,2024-11-21 11:25:41.762063
pymzml,1.0304108489945065,chrom,2024-11-21 11:25:41.762063
pymzml,1.0410606539808214,chrom,2024-11-21 11:25:41.762063
pymzml,1.0380802519794088,chrom,2024-11-21 11:25:41.762063
pymzml,1.0347064700035844,chrom,2024-11-21 11:25:41.762063
pymzml,1.0589437519956846,chrom,2024-11-21 11:25:41.762063
pymzml,1.0594990529934876,chrom,2024-11-21 11:25:41.762063
pymzml,1.0379977400007192,chrom,2024-11-21 11:25:41.762063
pyopenms,1.0017418169882149,chrom,2024-11-21 11:25:41.762063
pyopenms,1.0236119310138747,chrom,2024-11-21 11:25:41.762063
pyopenms,1.1061334820115007,chrom,2024-11-21 11:25:41.762063
pyopenms,1.0656911559926812,chrom,2024-11-21 11:25:41.762063
pyopenms,1.050329128978774,chrom,2024-11-21 11:25:41.762063
pyopenms,1.0161449690058362,chrom,2024-11-21 11:25:41.762063
pyopenms,1.0548298879875802,chrom,2024-11-21 11:25:41.762063
pyopenms,1.0670485929877032,chrom,2024-11-21 11:25:41.762063
pyopenms,1.0521086860098876,chrom,2024-11-21 11:25:41.762063
pyopenms,1.0737763959914446,chrom,2024-11-21 11:25:41.762063
pyopenms_2d,0.3367100559989922,chrom,2024-11-21 11:25:41.762063
pyopenms_2d,0.4319949990021996,chrom,2024-11-21 11:25:41.762063
pyopenms_2d,0.38536497799213976,chrom,2024-11-21 11:25:41.762063
pyopenms_2d,0.4072226879943628,chrom,2024-11-21 11:25:41.762063
pyopenms_2d,0.4075437880237587,chrom,2024-11-21 11:25:41.762063
pyopenms_2d,0.4067979590035975,chrom,2024-11-21 11:25:41.762063
pyopenms_2d,0.40055495500564575,chrom,2024-11-21 11:25:41.762063
pyopenms_2d,0.3997617549903225,chrom,2024-11-21 11:25:41.762063
pyopenms_2d,0.41420505999121815,chrom,2024-11-21 11:25:41.762063
pyopenms_2d,0.41472246099147014,chrom,2024-11-21 11:25:41.762063
pyteomics,0.959085872018477,rtrange,2024-11-21 11:25:41.762063
pyteomics,0.7821708029950969,rtrange,2024-11-21 11:25:41.762063
pyteomics,0.7336056839849334,rtrange,2024-11-21 11:25:41.762063
pyteomics,0.7308901830110699,rtrange,2024-11-21 11:25:41.762063
pyteomics,0.7124777759891003,rtrange,2024-11-21 11:25:41.762063
pyteomics,0.7432985880004708,rtrange,2024-11-21 11:25:41.762063
pyteomics,0.7210749789956026,rtrange,2024-11-21 11:25:41.762063
pyteomics,0.7204974890046287,rtrange,2024-11-21 11:25:41.762063
pyteomics,0.7144622289924882,rtrange,2024-11-21 11:25:41.762063
pyteomics,0.7127440279873554,rtrange,2024-11-21 11:25:41.762063
pymzml,0.3472827630175743,rtrange,2024-11-21 11:25:41.762063
pymzml,0.35952746399561875,rtrange,2024-11-21 11:25:41.762063
pymzml,0.359363563999068,rtrange,2024-11-21 11:25:41.762063
pymzml,0.3654596659762319,rtrange,2024-11-21 11:25:41.762063
pymzml,0.3625892650161404,rtrange,2024-11-21 11:25:41.762063
pymzml,0.36813496600370854,rtrange,2024-11-21 11:25:41.762063
pymzml,0.36499316498520784,rtrange,2024-11-21 11:25:41.762063
pymzml,0.3549546639842447,rtrange,2024-11-21 11:25:41.762063
pymzml,0.35203576399362646,rtrange,2024-11-21 11:25:41.762063
pymzml,0.3558876640163362,rtrange,2024-11-21 11:25:41.762063
pyopenms,0.40219737199367955,rtrange,2024-11-21 11:25:41.762063
pyopenms,0.4198894760047551,rtrange,2024-11-21 11:25:41.762063
pyopenms,0.4258674759767018,rtrange,2024-11-21 11:25:41.762063
pyopenms,0.45997918298235163,rtrange,2024-11-21 11:25:41.762063
pyopenms,0.46381288301199675,rtrange,2024-11-21 11:25:41.762063
pyopenms,0.46916828097891994,rtrange,2024-11-21 11:25:41.762063
pyopenms,0.4601742799859494,rtrange,2024-11-21 11:25:41.762063
pyopenms,0.47661608198541217,rtrange,2024-11-21 11:25:41.762063
pyopenms,0.4656745809770655,rtrange,2024-11-21 11:25:41.762063
pyopenms,0.47104238101746887,rtrange,2024-11-21 11:25:41.762063
pyopenms_2d,0.3916585679980926,rtrange,2024-11-21 11:25:41.762063
pyopenms_2d,0.4581432789855171,rtrange,2024-11-21 11:25:41.762063
pyopenms_2d,0.45243597801891156,rtrange,2024-11-21 11:25:41.762063
pyopenms_2d,0.45733648000168614,rtrange,2024-11-21 11:25:41.762063
pyopenms_2d,0.47390578099293634,rtrange,2024-11-21 11:25:41.762063
pyopenms_2d,0.4063135710021015,rtrange,2024-11-21 11:25:41.762063
pyopenms_2d,0.40276296899537556,rtrange,2024-11-21 11:25:41.762063
pyopenms_2d,0.40663847100222483,rtrange,2024-11-21 11:25:41.762063
pyopenms_2d,0.4852156830020249,rtrange,2024-11-21 11:25:41.762063
pyopenms_2d,0.41957197297597304,rtrange,2024-11-21 11:25:41.762063
mza,0.01203318202169612,spec,2024-11-21 11:26:34.447211
mza,0.013448779005557299,spec,2024-11-21 11:26:34.447211
mza,0.013575879012933001,spec,2024-11-21 11:26:34.447211
mza,0.01349307899363339,spec,2024-11-21 11:26:34.447211
mza,0.012388879986247048,spec,2024-11-21 11:26:34.447211
mza,0.011757881991798058,spec,2024-11-21 11:26:34.447211
mza,0.014269278006395325,spec,2024-11-21 11:26:34.447211
mza,0.014050878002308309,spec,2024-11-21 11:26:34.447211
mza,0.012449081026716158,spec,2024-11-21 11:26:34.447211
mza,0.012346781004453078,spec,2024-11-21 11:26:34.447211
mzapy,0.0019171969906892627,spec,2024-11-21 11:26:34.447211
mzapy,0.0009321990073658526,spec,2024-11-21 11:26:34.447211
mzapy,0.0006621990178246051,spec,2024-11-21 11:26:34.447211
mzapy,0.0006401989958249032,spec,2024-11-21 11:26:34.447211
mzapy,0.0005854990158695728,spec,2024-11-21 11:26:34.447211
mzapy,0.0006053989927750081,spec,2024-11-21 11:26:34.447211
mzapy,0.000531298981513828,spec,2024-11-21 11:26:34.447211
mzapy,0.000509398989379406,spec,2024-11-21 11:26:34.447211
mzapy,0.00050970001029782,spec,2024-11-21 11:26:34.447211
mzapy,0.0005084989825263619,spec,2024-11-21 11:26:34.447211
mza,1.225546197994845,chrom,2024-11-21 11:26:34.447211
mza,1.261544542008778,chrom,2024-11-21 11:26:34.447211
mza,1.209611765021691,chrom,2024-11-21 11:26:34.447211
mza,1.180622278014198,chrom,2024-11-21 11:26:34.447211
mza,1.2394393820140976,chrom,2024-11-21 11:26:34.447211
mza,1.3328376200224739,chrom,2024-11-21 11:26:34.447211
mza,1.3062712340033613,chrom,2024-11-21 11:26:34.447211
mza,1.2585517289990094,chrom,2024-11-21 11:26:34.447211
mza,1.335165436990792,chrom,2024-11-21 11:26:34.447211
mza,1.3577225389890373,chrom,2024-11-21 11:26:34.447211
mzapy,1.224177124997368,chrom,2024-11-21 11:26:34.447211
mzapy,1.3179300880001392,chrom,2024-11-21 11:26:34.447211
mzapy,1.2464046259992756,chrom,2024-11-21 11:26:34.447211
mzapy,1.2142429209779948,chrom,2024-11-21 11:26:34.447211
mzapy,1.257589527987875,chrom,2024-11-21 11:26:34.447211
mzapy,1.229836423008237,chrom,2024-11-21 11:26:34.447211
mzapy,1.297684835997643,chrom,2024-11-21 11:26:34.447211
mzapy,1.2579762320092414,chrom,2024-11-21 11:26:34.447211
mzapy,1.2345779479946941,chrom,2024-11-21 11:26:34.447211
mzapy,1.2781483580183703,chrom,2024-11-21 11:26:34.447211
mza,0.14859292999608442,rtrange,2024-11-21 11:26:34.447211
mza,0.1404408280213829,rtrange,2024-11-21 11:26:34.447211
mza,0.13625962799414992,rtrange,2024-11-21 11:26:34.447211
mza,0.13490852699032985,rtrange,2024-11-21 11:26:34.447211
mza,0.13970282798982225,rtrange,2024-11-21 11:26:34.447211
mza,0.16526013301336206,rtrange,2024-11-21 11:26:34.447211
mza,0.148618829989573,rtrange,2024-11-21 11:26:34.447211
mza,0.14193502900889143,rtrange,2024-11-21 11:26:34.447211
mza,0.13934492800035514,rtrange,2024-11-21 11:26:34.447211
mza,0.13838962800218724,rtrange,2024-11-21 11:26:34.447211
mzapy,0.7248579460137989,rtrange,2024-11-21 11:26:34.447211
mzapy,0.7325845480081625,rtrange,2024-11-21 11:26:34.447211
mzapy,0.7637762540252879,rtrange,2024-11-21 11:26:34.447211
mzapy,0.7297050469787791,rtrange,2024-11-21 11:26:34.447211
mzapy,0.7030628409993369,rtrange,2024-11-21 11:26:34.447211
mzapy,0.7250438159971964,rtrange,2024-11-21 11:26:34.447211
mzapy,0.7212873059906997,rtrange,2024-11-21 11:26:34.447211
mzapy,0.7317772079841234,rtrange,2024-11-21 11:26:34.447211
mzapy,0.7251555070106406,rtrange,2024-11-21 11:26:34.447211
mzapy,0.7388262090098578,rtrange,2024-11-21 11:26:34.447211
sqlite,2.058724751987029,spec,2024-11-21 11:26:58.296737
sqlite,0.04959160400903784,spec,2024-11-21 11:26:58.296737
sqlite,0.052338704001158476,spec,2024-11-21 11:26:58.296737
sqlite,0.061692404007771984,spec,2024-11-21 11:26:58.296737
sqlite,0.04581010399851948,spec,2024-11-21 11:26:58.296737
sqlite,0.04708190300152637,spec,2024-11-21 11:26:58.296737
sqlite,0.04733500399743207,spec,2024-11-21 11:26:58.296737
sqlite,0.047909302986226976,spec,2024-11-21 11:26:58.296737
sqlite,0.04754660397884436,spec,2024-11-21 11:26:58.296737
sqlite,0.047319602977950126,spec,2024-11-21 11:26:58.296737
duckdb,0.010912700992776081,spec,2024-11-21 11:26:58.296737
duckdb,0.008439500990789384,spec,2024-11-21 11:26:58.296737
duckdb,0.007915099995443597,spec,2024-11-21 11:26:58.296737
duckdb,0.008591401012381539,spec,2024-11-21 11:26:58.296737
duckdb,0.007956601009937003,spec,2024-11-21 11:26:58.296737
duckdb,0.008326799987116829,spec,2024-11-21 11:26:58.296737
duckdb,0.008310200995765626,spec,2024-11-21 11:26:58.296737
duckdb,0.00835329998517409,spec,2024-11-21 11:26:58.296737
duckdb,0.008133201015880331,spec,2024-11-21 11:26:58.296737
duckdb,0.008355901023605838,spec,2024-11-21 11:26:58.296737
ordered_duckdb,0.0119189010001719,spec,2024-11-21 11:26:58.296737
ordered_duckdb,0.013150601007509977,spec,2024-11-21 11:26:58.296737
ordered_duckdb,0.011950999993132427,spec,2024-11-21 11:26:58.296737
ordered_duckdb,0.012596501008374617,spec,2024-11-21 11:26:58.296737
ordered_duckdb,0.012101301021175459,spec,2024-11-21 11:26:58.296737
ordered_duckdb,0.012537300994154066,spec,2024-11-21 11:26:58.296737
ordered_duckdb,0.01313230098458007,spec,2024-11-21 11:26:58.296737
ordered_duckdb,0.013614400988444686,spec,2024-11-21 11:26:58.296737
ordered_duckdb,0.01335450101760216,spec,2024-11-21 11:26:58.296737
ordered_duckdb,0.013649101019836962,spec,2024-11-21 11:26:58.296737
sqlite,0.07643440400715917,chrom,2024-11-21 11:26:58.296737
sqlite,0.06661850400269032,chrom,2024-11-21 11:26:58.296737
sqlite,0.06805060300393961,chrom,2024-11-21 11:26:58.296737
sqlite,0.07095820401445962,chrom,2024-11-21 11:26:58.296737
sqlite,0.07093430400709622,chrom,2024-11-21 11:26:58.296737
sqlite,0.06634070299332961,chrom,2024-11-21 11:26:58.296737
sqlite,0.06776080399868079,chrom,2024-11-21 11:26:58.296737
sqlite,0.06682060300954618,chrom,2024-11-21 11:26:58.296737
sqlite,0.06770510401111096,chrom,2024-11-21 11:26:58.296737
sqlite,0.06814000298618339,chrom,2024-11-21 11:26:58.296737
duckdb,0.024829301983118057,chrom,2024-11-21 11:26:58.296737
duckdb,0.022567501000594348,chrom,2024-11-21 11:26:58.296737
duckdb,0.02371990098617971,chrom,2024-11-21 11:26:58.296737
duckdb,0.02370640099979937,chrom,2024-11-21 11:26:58.296737
duckdb,0.02394120200187899,chrom,2024-11-21 11:26:58.296737
duckdb,0.023094101023161784,chrom,2024-11-21 11:26:58.296737
duckdb,0.02315820098738186,chrom,2024-11-21 11:26:58.296737
duckdb,0.024520901002688333,chrom,2024-11-21 11:26:58.296737
duckdb,0.022865501989144832,chrom,2024-11-21 11:26:58.296737
duckdb,0.02637770099681802,chrom,2024-11-21 11:26:58.296737
ordered_duckdb,0.00938000000314787,chrom,2024-11-21 11:26:58.296737
ordered_duckdb,0.009282701008487493,chrom,2024-11-21 11:26:58.296737
ordered_duckdb,0.008573700004490092,chrom,2024-11-21 11:26:58.296737
ordered_duckdb,0.008735801005968824,chrom,2024-11-21 11:26:58.296737
ordered_duckdb,0.008430899993982166,chrom,2024-11-21 11:26:58.296737
ordered_duckdb,0.009650800988310948,chrom,2024-11-21 11:26:58.296737
ordered_duckdb,0.009438299981411546,chrom,2024-11-21 11:26:58.296737
ordered_duckdb,0.008582601003581658,chrom,2024-11-21 11:26:58.296737
ordered_duckdb,0.008737299998756498,chrom,2024-11-21 11:26:58.296737
ordered_duckdb,0.008966501016402617,chrom,2024-11-21 11:26:58.296737
sqlite,0.15871990800951608,rtrange,2024-11-21 11:26:58.296737
sqlite,0.1523535079904832,rtrange,2024-11-21 11:26:58.296737
sqlite,0.1527997080120258,rtrange,2024-11-21 11:26:58.296737
sqlite,0.15285730801406316,rtrange,2024-11-21 11:26:58.296737
sqlite,0.15277490799780935,rtrange,2024-11-21 11:26:58.296737
sqlite,0.1509293080016505,rtrange,2024-11-21 11:26:58.296737
sqlite,0.16532710901810788,rtrange,2024-11-21 11:26:58.296737
sqlite,0.17701600899454206,rtrange,2024-11-21 11:26:58.296737
sqlite,0.15782560899970122,rtrange,2024-11-21 11:26:58.296737
sqlite,0.156358808017103,rtrange,2024-11-21 11:26:58.296737
duckdb,0.016055800981121138,rtrange,2024-11-21 11:26:58.296737
duckdb,0.01264400000218302,rtrange,2024-11-21 11:26:58.296737
duckdb,0.014692200988065451,rtrange,2024-11-21 11:26:58.296737
duckdb,0.01564350101398304,rtrange,2024-11-21 11:26:58.296737
duckdb,0.014915400999598205,rtrange,2024-11-21 11:26:58.296737
duckdb,0.015025100001366809,rtrange,2024-11-21 11:26:58.296737
duckdb,0.015276001009624451,rtrange,2024-11-21 11:26:58.296737
duckdb,0.016899100999580696,rtrange,2024-11-21 11:26:58.296737
duckdb,0.01551480099442415,rtrange,2024-11-21 11:26:58.296737
duckdb,0.015422201016917825,rtrange,2024-11-21 11:26:58.296737
ordered_duckdb,0.04225710200262256,rtrange,2024-11-21 11:26:58.296737
ordered_duckdb,0.0436420020123478,rtrange,2024-11-21 11:26:58.296737
ordered_duckdb,0.04279680299805477,rtrange,2024-11-21 11:26:58.296737
ordered_duckdb,0.03967120198649354,rtrange,2024-11-21 11:26:58.296737
ordered_duckdb,0.04031870199833065,rtrange,2024-11-21 11:26:58.296737
ordered_duckdb,0.04180780201568268,rtrange,2024-11-21 11:26:58.296737
ordered_duckdb,0.03645770199364051,rtrange,2024-11-21 11:26:58.296737
ordered_duckdb,0.038706602004822344,rtrange,2024-11-21 11:26:58.296737
ordered_duckdb,0.03713410202180967,rtrange,2024-11-21 11:26:58.296737
